Product,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
All products,16786417,14687477,11361004,12718142,11880471,10439795,,17848192,17962660,16394368
Live animals,9850,7539,9250,9532,10737,12518,,34444,26092,17706
Meat and edible meat offal,206233,155699,138001,157933,163052,92797,,126540,258194,210132
Fish and crustaceans  molluscs and other aquatic invertebrates,252555,240983,301002,245939,240440,206491,,366132,252488,189046
Dairy produce  birds' eggs  natural honey  edible products of animal origin  not elsewhere   ,94730,77474,68361,83869,75201,72212,,133408,115060,71590
Products of animal origin  not elsewhere specified or included,3942,3439,28476,16116,22890,52680,,306838,63890,123384
Live trees and other plants  bulbs  roots and the like  cut flowers and ornamental foliage,265,377,121,203,474,458,,1087,1157,928
Edible vegetables and certain roots and tubers,17159,16553,18196,15363,19337,17972,,13532,11624,9691
Edible fruit and nuts  peel of citrus fruit or melons,8245,8499,10052,10774,11494,8249,,32135,28025,44208
Coffee  tea  maté and spices,9828,7684,6085,6179,6252,4541,,10127,10212,8693
Cereals,1617639,838252,467023,716151,653819,522914,,580396,440785,304424
Products of the milling industry  malt  starches  inulin  wheat gluten,48111,42832,28762,70688,187545,151523,,315717,315795,311906
Oil seeds and oleaginous fruits  miscellaneous grains  seeds and fruit  industrial or medicinal   ,12176,7226,4343,4198,13544,3741,,57552,100015,189064
Lac  gums  resins and other vegetable saps and extracts,1103,953,1708,1213,1496,1360,,1488,2404,2607
Vegetable plaiting materials  vegetable products not elsewhere specified or included,80,166,6,39,18,13,,73,195,197
Animal  vegetable or microbial fats and oils and their cleavage products  prepared edible fats    ,272784,199332,154957,341717,286395,180343,,467159,289364,203674
Preparations of meat  of fish  of crustaceans  molluscs or other aquatic invertebrates  or   ,31965,34507,27203,37267,51615,30073,,61247,53333,36167
Sugars and sugar confectionery,397997,201308,129009,208127,203176,158390,,228548,187184,184445
Cocoa and cocoa preparations,4695,7219,2248,3239,2866,2421,,6392,4086,24645
Preparations of cereals  flour  starch or milk  pastrycooks' products,112343,94259,61418,101942,115889,83730,,120967,114600,72335
Preparations of vegetables  fruit  nuts or other parts of plants,122321,93172,81947,98207,73436,60386,,113079,75203,59370
Miscellaneous edible preparations,87967,70482,47179,84189,94298,85124,,135162,123995,99291
Beverages  spirits and vinegar,160040,112245,66526,114449,133100,113356,,230433,191019,156409
Residues and waste from the food industries  prepared animal fodder,63566,48783,57049,59612,88413,50956,,118434,105938,89548
Tobacco and manufactured tobacco substitutes  products  whether or not containing nicotine    ,18431,11937,505,9719,11254,12408,,15949,19028,13353
Salt  sulphur  earths and stone  plastering materials  lime and cement,882522,512718,463830,980176,384945,373825,,529976,557228,439485
Ores  slag and ash,773,1118,3296,20022,31015,8636,,25863,9376,9317
Mineral fuels  mineral oils and products of their distillation  bituminous substances  mineral   ,1230297,1700481,198674,301883,245693,299895,,2661919,4805924,5262253
Inorganic chemicals  organic or inorganic compounds of precious metals  of rare-earth metals    ,129361,125939,89370,118333,130198,131488,,160884,243593,250013
Organic chemicals,91465,86777,71826,115825,134151,102628,,141112,139481,124278
Pharmaceutical products,281203,384124,154964,272063,282742,226572,,333767,269352,273197
Fertilisers,133115,159944,172547,210710,135638,172999,,220820,493369,254953
Tanning or dyeing extracts  tannins and their derivatives  dyes  pigments and other colouring   ,54068,49498,49213,57688,69479,59114,,104819,98722,79890
Essential oils and resinoids  perfumery  cosmetic or toilet preparations,73634,73928,63075,73706,88221,61980,,101283,81684,70914
Soap  organic surface-active agents  washing preparations  lubricating preparations  artificial   ,87694,81573,49468,66239,78952,59817,,169819,124174,91561
Albuminoidal substances  modified starches  glues  enzymes,12456,11308,12412,14611,14018,11995,,21175,24099,21305
Explosives  pyrotechnic products  matches  pyrophoric alloys  certain combustible preparations,19600,27080,21077,15774,29133,33801,,38721,33128,42420
Photographic or cinematographic goods,4582,3121,2404,2657,2521,2150,,2167,1527,1481
Miscellaneous chemical products,338675,326247,247540,272549,282350,230085,,469965,413919,468322
Plastics and articles thereof,505074,514274,396465,468530,584649,499852,,905531,787769,660516
Rubber and articles thereof,429312,472007,149419,179365,195548,180663,,230719,201035,197341
Raw hides and skins (other than furskins) and leather,4519,5830,3864,987,674,355,,684,448,1245
Articles of leather  saddlery and harness  travel goods  handbags and similar containers  articles   ,25717,23058,21907,24832,27879,20318,,61977,29389,27553
Furskins and artificial fur  manufactures thereof,5,14,2,2,8,8,,10,9,31
Wood and articles of wood  wood charcoal,34565,19728,29220,19096,38000,297464,,44860,36059,25021
Cork and articles of cork,106,25,221,82,221,42,,78,637,63
Manufactures of straw  of esparto or of other plaiting materials  basketware and wickerwork,1153,734,160,635,587,388,,599,302,248
Pulp of wood or of other fibrous cellulosic material  recovered (waste and scrap) paper or   ,588,560,1084,1735,4598,4440,,13511,35564,27519
Paper and paperboard  articles of paper pulp  of paper or of paperboard,369154,151433,343724,524196,268032,177383,,253169,237030,166144
Printed books  newspapers  pictures and other products of the printing industry  manuscripts    ,202823,298999,220127,282684,48274,37520,,42546,52622,47361
Silk,135,113,126,33,143,58,,205,257,236
Wool  fine or coarse animal hair  horsehair yarn and woven fabric,113,70,81,119,79,103,,95,106,58
Cotton,44814,36411,31677,25348,30040,25747,,40385,33462,19636
Other vegetable textile fibres  paper yarn and woven fabrics of paper yarn,1873,2283,2169,2657,2453,2779,,9391,12855,4539
Man-made filaments  strip and the like of man-made textile materials,14481,9017,7623,11027,11944,9490,,13636,10634,9416
Man-made staple fibres,28666,22224,15590,19020,18036,16767,,27584,18303,15325
Wadding  felt and nonwovens  special yarns  twine  cordage  ropes and cables and articles thereof,32202,36535,27862,30475,39439,34861,,44888,57734,50391
Carpets and other textile floor coverings,4362,2667,2520,3742,4304,11895,,6530,5302,4175
Special woven fabrics  tufted textile fabrics  lace  tapestries  trimmings  embroidery,1307,1364,1249,3157,3682,4124,,8977,7910,5655
Impregnated  coated  covered or laminated textile fabrics  textile articles of a kind suitable   ,2349,1588,2479,2724,4306,2468,,3679,4926,4204
Knitted or crocheted fabrics,86,638,266,481,283,368,,12704,20924,14621
Articles of apparel and clothing accessories  knitted or crocheted,11846,18025,19328,13254,12299,8942,,17211,15539,13956
Articles of apparel and clothing accessories  not knitted or crocheted,22531,16306,13848,17762,15745,13975,,18256,10972,13491
Other made-up textile articles  sets  worn clothing and worn textile articles  rags,121157,156308,132697,162585,165925,117181,,215262,178019,160964
Footwear  gaiters and the like  parts of such articles,40831,38257,36346,43106,45411,30594,,52026,33154,42591
Headgear and parts thereof,5080,2291,2323,2131,1974,1402,,3316,2218,2215
Umbrellas  sun umbrellas  walking sticks  seat-sticks  whips  riding-crops and parts thereof,1273,1695,961,1145,1504,883,,1036,911,637
Prepared feathers and down and articles made of feathers or of down  artificial flowers  articles   ,17386,17221,15379,13681,14787,12280,,27346,23349,22654
Articles of stone  plaster  cement  asbestos  mica or similar materials,21820,23792,31624,26652,23088,19140,,30442,32118,25106
Ceramic products,148007,150003,127676,103702,94779,88815,,112131,95040,71946
Glass and glassware,51662,50807,39348,47674,47445,42773,,75147,75681,61345
Natural or cultured pearls  precious or semi-precious stones  precious metals  metals clad   ,2252,1735,1389,1675,2075,1181,,1950,1707,3810
Iron and steel,512347,486225,321577,412371,433395,359245,,848036,705439,527507
Articles of iron or steel,678882,611359,514822,517463,492014,391476,,484051,563713,364244
Copper and articles thereof,20738,25755,20292,21642,29915,22437,,44306,33804,24316
Nickel and articles thereof,747,3609,3827,945,2209,4531,,700,1180,2423
Aluminium and articles thereof,110965,104459,120840,125597,121423,81503,,113133,101208,81934
Lead and articles thereof,201,337,91,114,88,39,,3975,988,5321
Zinc and articles thereof,1381,242,926,751,213,111,,306,166,273
Tin and articles thereof,2556,3504,915,2779,3055,1390,,1094,1094,1024
Other base metals  cermets  articles thereof,416,526,2260,463,158,379,,291,266,306
Tools  implements  cutlery  spoons and forks  of base metal  parts thereof of base metal,57457,45974,43393,62272,52880,52703,,89573,48699,44276
Miscellaneous articles of base metal,38091,34679,159099,137253,43609,85783,,67109,55796,99980
Nuclear reactors  boilers  machinery and mechanical appliances  parts thereof,1824601,1663499,1514585,1392844,1538471,1360271,,1827210,1760122,1552207
Electrical machinery and equipment and parts thereof  sound recorders and reproducers  television   ,1613921,1271408,1005468,785492,735086,685025,,767282,637405,601174
Railway or tramway locomotives  rolling stock and parts thereof  railway or tramway track fixtures   ,13926,7069,28924,2626,5675,8602,,9839,7882,6741
Vehicles other than railway or tramway rolling stock  and parts and accessories thereof,2202989,1777989,1788571,1872472,1854072,1691760,,2269583,1542853,1211628
Aircraft  spacecraft  and parts thereof,8230,6632,2907,5040,2981,5865,,23450,12183,8054
Ships  boats and floating structures,24041,115248,12755,27059,6243,7000,,4484,8656,21759
Optical  photographic  cinematographic  measuring  checking  precision  medical or surgical   ,253677,234508,430400,200733,238808,162000,,240908,151508,137536
Clocks and watches and parts thereof,2188,1801,892,1726,1133,1202,,1449,1425,1065
Musical instruments  parts and accessories of such articles,4418,4126,4039,3301,3299,2629,,3727,3132,1829
Arms and ammunition  parts and accessories thereof,187759,199043,203826,10899,6621,12296,,35050,14732,31276
Furniture  bedding  mattresses  mattress supports  cushions and similar stuffed furnishings    ,116205,121108,132172,117593,156884,98501,,188805,149497,108053
Toys  games and sports requisites  parts and accessories thereof,9656,13686,7468,9802,9915,7882,,45384,13973,10541
Miscellaneous manufactured articles,59149,53466,52890,53455,58130,33071,,42767,39124,38374
Works of art  collectors' pieces and antiques,1155,436,183,261,181,197,,672,567,306
Commodities not elsewhere specified,1,2,0,0,0,0,,0,0,0
